ano;sigla;regiao;estado;valor;valor_anl_negros_prados;valor_anl_brancos;valor_anl_homem;valor_anl_mulher;valor_pobreza;valor_indice_gini;valor_absoluto_disparidade;valor_despesa_educacao;tipo_indicador;data_carga;data_referencia;valor_populacional;valor_pib
2017;AC;"Região Norte        ";"Acre                ";11,5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;AC;"Região Norte        ";"Acre                ";11,3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;AC;"Região Norte        ";"Acre                ";10,9;NULL;NULL;NULL;NULL;51,9;0,559;493001,665;1417216456,96;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;881935;NULL
2022;AC;"Região Norte        ";"Acre                ";8,5;NULL;NULL;NULL;NULL;51;0,523;434099,414;2098520049,92;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;830018;NULL
2023;AC;"Região Norte        ";"Acre                ";9,4;NULL;NULL;NULL;NULL;51,4968307368981;0,511;430094,69159199;2348028381,21;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;841672,586285696;1095
2017;AL;"Região Nordeste     ";"Alagoas             ";17,3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;AL;"Região Nordeste     ";"Alagoas             ";16,2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;AL;"Região Nordeste     ";"Alagoas             ";16;NULL;NULL;NULL;NULL;58,2;0,527;1758787,139;1327350909,31;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;3337357;NULL
2022;AL;"Região Nordeste     ";"Alagoas             ";14,4;NULL;NULL;NULL;NULL;54,2;0,498;1557586,134;2123822909,82;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;3127683;NULL
2023;AL;"Região Nordeste     ";"Alagoas             ";14,2;NULL;NULL;NULL;NULL;46,2283508450686;0,486;1526415,79120891;2159188864,41;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;3140773,23294013;1110
2017;AM;"Região Norte        ";"Amazonas            ";5,9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;AM;"Região Norte        ";"Amazonas            ";5,5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;AM;"Região Norte        ";"Amazonas            ";5,1;NULL;NULL;NULL;NULL;56,4;0,566;2345841,902;3494817357,44;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;4144597;NULL
2022;AM;"Região Norte        ";"Amazonas            ";4,9;NULL;NULL;NULL;NULL;55,1;0,509;2006281,017;5200735814,96;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;3941613;NULL
2023;AM;"Região Norte        ";"Amazonas            ";5,1;NULL;NULL;NULL;NULL;45,4932755808476;0,512;2048408,08500255;5238786374,81;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;4000797,0410206;1172
2017;AP;"Região Norte        ";"Amapá               ";4,9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;AP;"Região Norte        ";"Amapá               ";5,7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;AP;"Região Norte        ";"Amapá               ";5,1;NULL;NULL;NULL;NULL;53,5;0,513;433860,003;1141264670,09;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;845731;NULL
2022;AP;"Região Norte        ";"Amapá               ";5;NULL;NULL;NULL;NULL;47,8;0,531;389626,029;1608960649,81;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;733759;NULL
2023;AP;"Região Norte        ";"Amapá               ";5,8;NULL;NULL;NULL;NULL;32,8925396236173;0,491;367003,62196953;1637007613,66;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;747461,55187277;1520
2017;BA;"Região Nordeste     ";"Bahia               ";12;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;BA;"Região Nordeste     ";"Bahia               ";11,9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;BA;"Região Nordeste     ";"Bahia               ";12;NULL;NULL;NULL;NULL;50,6;0,557;8284296,648;5603722912,21;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;14873064;NULL
2022;BA;"Região Nordeste     ";"Bahia               ";10,3;NULL;NULL;NULL;NULL;50,5;0,511;7226370,886;11444678702,54;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;14141626;NULL
2023;BA;"Região Nordeste     ";"Bahia               ";10,2;NULL;NULL;NULL;NULL;45,9567230401765;0,49;6955489,43790176;12637229896,79;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;14194876,4038811;1139
2016;BR;NULL;NULL;6,7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL                      ";2025-01-13 07:03:54.287;2016-12-01;NULL;NULL
2017;BR;NULL;NULL;6,5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL                      ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2017;BR;NULL;NULL;3,8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL BRANCOS              ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2017;BR;NULL;NULL;6,7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO HOMENS        ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2017;BR;NULL;NULL;6,3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO MULHERES      ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2017;BR;NULL;NULL;8,7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL RAÇA PRETOS/PARDOS   ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;BR;NULL;NULL;6,3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL                      ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2018;BR;NULL;NULL;3,6;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL BRANCOS              ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2018;BR;NULL;NULL;6,5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO HOMENS        ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2018;BR;NULL;NULL;6,1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO MULHERES      ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2018;BR;NULL;NULL;8,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL RAÇA PRETOS/PARDOS   ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;BR;NULL;NULL;6,1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL                      ";2025-01-13 07:03:54.287;2019-12-01;NULL;NULL
2019;BR;NULL;NULL;3,3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL BRANCOS              ";2025-01-13 07:03:54.287;2019-12-01;NULL;NULL
2019;BR;NULL;NULL;6,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO HOMENS        ";2025-01-13 07:03:54.287;2019-12-01;NULL;NULL
2019;BR;NULL;NULL;5,8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO MULHERES      ";2025-01-13 07:03:54.287;2019-12-01;NULL;NULL
2019;BR;NULL;NULL;8,2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL RAÇA PRETOS/PARDOS   ";2025-01-13 07:03:54.287;2019-12-01;NULL;NULL
2022;BR;NULL;NULL;5,6;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL                      ";2025-01-13 07:03:54.287;2022-12-01;NULL;NULL
2022;BR;NULL;NULL;3,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL BRANCOS              ";2025-01-13 07:03:54.287;2022-12-01;NULL;NULL
2022;BR;NULL;NULL;5,9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO HOMENS        ";2025-01-13 07:03:54.287;2022-12-01;NULL;NULL
2022;BR;NULL;NULL;5,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO MULHERES      ";2025-01-13 07:03:54.287;2022-12-01;NULL;NULL
2022;BR;NULL;NULL;7,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL RAÇA PRETOS/PARDOS   ";2025-01-13 07:03:54.287;2022-12-01;NULL;NULL
2023;BR;NULL;NULL;5,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL                      ";2025-01-13 07:03:54.287;2023-12-01;NULL;NULL
2023;BR;NULL;NULL;3,2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL BRANCOS              ";2025-01-13 07:03:54.287;2023-12-01;NULL;NULL
2023;BR;NULL;NULL;5,7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO HOMENS        ";2025-01-13 07:03:54.287;2023-12-01;NULL;NULL
2023;BR;NULL;NULL;5,2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL GENERO MULHERES      ";2025-01-13 07:03:54.287;2023-12-01;NULL;NULL
2023;BR;NULL;NULL;7,1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO BRASIL RAÇA PRETOS/PARDOS   ";2025-01-13 07:03:54.287;2023-12-01;NULL;NULL
2017;CE;"Região Nordeste     ";"Ceará               ";13,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;CE;"Região Nordeste     ";"Ceará               ";12,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;CE;"Região Nordeste     ";"Ceará               ";12,7;NULL;NULL;NULL;NULL;51;0,562;5132227,836;3400336529,29;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;9132078;NULL
2022;CE;"Região Nordeste     ";"Ceará               ";12;NULL;NULL;NULL;NULL;50,7;0,518;4555787,726;5447539966,41;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;8794957;NULL
2023;CE;"Região Nordeste     ";"Ceará               ";11,5;NULL;NULL;NULL;NULL;48,7233692607258;0,513;4538537,1773739;6835302996,76;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;8847051,02801929;1166
2016;CO;"Região Centro-oeste ";NULL;5,2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO REGIAO                      ";2025-01-13 07:03:54.287;2016-12-01;NULL;NULL
2017;CO;"Região Centro-oeste ";NULL;4,8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO REGIAO                      ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;CO;"Região Centro-oeste ";NULL;4,9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO REGIAO                      ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;CO;"Região Centro-oeste ";NULL;4,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO REGIAO                      ";2025-01-13 07:03:54.287;2019-12-01;NULL;NULL
2022;CO;"Região Centro-oeste ";NULL;4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO REGIAO                      ";2025-01-13 07:03:54.287;2022-12-01;NULL;NULL
2023;CO;"Região Centro-oeste ";NULL;3,7;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO REGIAO                      ";2025-01-13 07:03:54.287;2023-12-01;NULL;NULL
2017;DF;"Região Centro-Oeste ";"Distrito Federal    ";2,3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;DF;"Região Centro-Oeste ";"Distrito Federal    ";2,9;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;DF;"Região Centro-Oeste ";"Distrito Federal    ";2,5;NULL;NULL;NULL;NULL;18;0,554;1670458,472;4972352315,19;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;3015268;NULL
2022;DF;"Região Centro-Oeste ";"Distrito Federal    ";1,9;NULL;NULL;NULL;NULL;17,1;0,536;1510116,216;6291615058,45;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;2817381;NULL
2023;DF;"Região Centro-Oeste ";"Distrito Federal    ";1,7;NULL;NULL;NULL;NULL;15,4147755955307;0,543;1549763,48281615;5816639415,69;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;2854076,39560985;3357
2017;ES;"Região Sudeste      ";"Espírito Santo      ";5,1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;ES;"Região Sudeste      ";"Espírito Santo      ";5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;ES;"Região Sudeste      ";"Espírito Santo      ";4,8;NULL;NULL;NULL;NULL;27,7;0,52;2089698;1453407153,5;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;4018650;NULL
2022;ES;"Região Sudeste      ";"Espírito Santo      ";4,7;NULL;NULL;NULL;NULL;26,3;0,493;1890020,016;3079125778,27;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;3833712;NULL
2023;ES;"Região Sudeste      ";"Espírito Santo      ";4,4;NULL;NULL;NULL;NULL;22,8134626379244;0,486;1883899,52720601;3285699122,44;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;3876336,47573252;1915
2017;GO;"Região Centro-Oeste ";"Goiás               ";5,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;GO;"Região Centro-Oeste ";"Goiás               ";5,2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;GO;"Região Centro-Oeste ";"Goiás               ";4,6;NULL;NULL;NULL;NULL;27,1;0,46;3228442,84;5448902014,08;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;7018354;NULL
2022;GO;"Região Centro-Oeste ";"Goiás               ";4,5;NULL;NULL;NULL;NULL;22,7;0,456;3217761,72;5824915549,9;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;7056495;NULL
2023;GO;"Região Centro-Oeste ";"Goiás               ";4;NULL;NULL;NULL;NULL;18,4388884256177;0,473;3382185,57886738;6090054516,99;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;7150498,05257373;2017
2017;MA;"Região Nordeste     ";"Maranhão            ";15,8;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;MA;"Região Nordeste     ";"Maranhão            ";15,3;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;MA;"Região Nordeste     ";"Maranhão            ";14,6;NULL;NULL;NULL;NULL;62,1;0,531;3756921,111;3062795258,35;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;7075181;NULL
2022;MA;"Região Nordeste     ";"Maranhão            ";12,1;NULL;NULL;NULL;NULL;56,7;0,491;3327359,209;3775463113,91;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;6776699;NULL
2023;MA;"Região Nordeste     ";"Maranhão            ";11,5;NULL;NULL;NULL;NULL;51,2180090410523;0,492;3352483,03298388;3803144060,01;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;6813989,90443878;945
2017;MG;"Região Sudeste      ";"Minas Gerais        ";5,6;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;MG;"Região Sudeste      ";"Minas Gerais        ";5,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;MG;"Região Sudeste      ";"Minas Gerais        ";5;NULL;NULL;NULL;NULL;27,3;0,487;10309201,217;9644212862,55;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;21168791;NULL
2022;MG;"Região Sudeste      ";"Minas Gerais        ";4,8;NULL;NULL;NULL;NULL;27;0,466;9571634,874;16216052551,59;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;20539989;NULL
2023;MG;"Região Sudeste      ";"Minas Gerais        ";4,6;NULL;NULL;NULL;NULL;19,7695314016148;0,476;9833021,1134183;16754659102,65;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;20657607,3811309;1918
2017;MS;"Região Centro-Oeste ";"Mato Grosso do Sul  ";4,6;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;MS;"Região Centro-Oeste ";"Mato Grosso do Sul  ";4,5;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;MS;"Região Centro-Oeste ";"Mato Grosso do Sul  ";4,6;NULL;NULL;NULL;NULL;22,2;0,483;1342250,238;1846038838,43;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;2778986;NULL
2022;MS;"Região Centro-Oeste ";"Mato Grosso do Sul  ";4;NULL;NULL;NULL;NULL;21,3;0,478;1317852,214;2912106957,55;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;2757013;NULL
2023;MS;"Região Centro-Oeste ";"Mato Grosso do Sul  ";3,9;NULL;NULL;NULL;NULL;19,2788580195199;0,477;1329263,54660967;3292561617;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2023-12-01;2786716,03062824;2030
2017;MT;"Região Centro-Oeste ";"Mato Grosso         ";6;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2017-12-01;NULL;NULL
2018;MT;"Região Centro-Oeste ";"Mato Grosso         ";6,4;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2018-12-01;NULL;NULL
2019;MT;"Região Centro-Oeste ";"Mato Grosso         ";5,6;NULL;NULL;NULL;NULL;23;0,454;1581947,564;2787323421,22;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2019-12-01;3484466;NULL
2022;MT;"Região Centro-Oeste ";"Mato Grosso         ";4,9;NULL;NULL;NULL;NULL;22,1;0,45;1646392,05;4884443573,95;"ANALFABETISMO - VISÃO UF                          ";2025-01-13 07:03:54.287;2022-12-01;3658649;NULL
